-0.001768,0.000404,0.022786,0.064663,-0.026938,0
0.007676,0.020007,0.056086,0.059172,-0.025213,1
0.006655,0.066137,0.03111,0.003513,0.0582,1
-0.161305,-0.04617,0.055818,0.214665,-0.086084,0
0.025518,0.027129,-0.056405,0.001104,-0.038038,0
0.041674,0.029614,-0.04721,0.044146,-0.010682,0
-0.036031,-0.045987,0.030992,0.077814,-0.045429,0
-0.004259,-0.038397,-0.024996,0.028827,0.071311,1
0.098777,0.00574,-0.056898,-0.03734,-0.0146,0
0.021729,-0.044283,0.014536,-0.06088,-0.059364,1
0.013845,-0.024554,-0.003842,-0.027322,0.007885,1
0.005104,0.110556,0.072423,-0.004322,0.029859,1
0.0572,0.00264,-0.028454,-0.01135,-0.020921,0
-0.098765,0.026523,0.064014,0.002567,0.01396,1
-0.005768,-0.023905,0.000996,-0.028398,0.015213,1
0.065386,0.080744,-0.066285,0.021481,0.007494,0
0.004635,-0.051621,-0.00181,-0.053091,-0.020826,1
-0.005084,0.004548,0.030101,0.089151,-0.076345,0
0.03713,-0.036999,-0.031726,-0.005357,-0.049701,0
0.041746,0.025518,-0.057584,0.005065,-0.046877,0
0.045321,0.077059,0.040849,0.01816,0.039333,1
0.006451,0.00616,0.009991,0.038073,-0.048792,0
-0.002128,-0.050266,0.022863,-0.027188,-0.04592,1
-0.003469,-0.037476,-0.029789,-0.002046,0.060803,1
-0.011918,-0.013695,-0.005632,-0.008422,0.046209,1
0.011199,-0.037172,0.033927,-0.059073,-0.070156,1
-0.033354,0.03511,0.044428,-0.050776,0.001454,1
-0.001946,0.008207,0.038892,-0.017506,-0.00593,1
0.017145,-0.020448,-0.009678,0.020178,0.030651,0
0.061614,0.045482,0.017254,0.005208,0.029415,1
-0.085459,0.023904,0.025235,-0.02419,0.045301,1
0.000141,0.027932,-0.015084,0.055529,-0.002639,0
0.010974,0.023817,0.029693,-0.030423,0.009686,1
-0.048784,0.133844,0.12441,-0.064643,-0.048316,1
0.014044,-0.02842,0.029609,-0.044967,-0.058762,1
0.035692,0.008609,-0.031958,0.013334,-0.039286,0
0.050183,-0.024261,-0.039384,-0.007225,-0.001182,1
0.00402,-0.095172,-0.037421,-0.009827,-0.018835,1
-0.002014,-0.032807,0.01686,-0.017595,-0.016139,1
0.024549,-0.009591,0.024251,0.017429,-0.015174,1
-0.038459,-0.083855,0.017947,0.036451,-0.037798,1
0.025792,-0.004774,-0.03402,0.010909,-0.033103,0
0.02052,0.032858,-0.088281,-0.016043,-0.039147,0
0.053434,0.121243,-0.011988,0.042518,-0.02462,0
0.022826,-0.034384,-0.013387,-0.028158,0.002221,1
-0.093352,-0.054498,0.024984,0.142251,-0.039484,0
-0.01728,-0.055938,-0.032168,0.033195,-0.037431,0
0.023025,-0.005303,0.027409,-0.032923,-0.02602,1
-0.004574,0.003011,0.000044,0.008265,0.058389,1
-0.028046,0.113925,-0.136487,-0.023889,-0.027602,0
-0.04293,-0.050606,-0.040188,-0.020209,0.074309,1
0.010897,0.000592,0.042287,-0.000667,-0.015213,1
0.015299,-0.019105,0.026816,-0.033086,-0.035085,1
0.013885,0.021445,0.013003,-0.001768,0.039256,1
0.004991,-0.038108,0.022576,-0.022449,-0.045189,1
-0.010327,0.00999,-0.082771,0.053485,-0.015768,0
0.030859,-0.047715,-0.011968,-0.027872,-0.02544,1
0.007852,-0.027122,-0.065639,0.026921,0.010514,0
-0.041392,0.015086,0.015459,-0.030947,0.038739,1
-0.036745,-0.024686,0.005412,-0.024231,0.025577,1
-0.013291,-0.016652,0.008125,0.043312,0.032364,0
-0.005797,-0.013455,0.014897,0.031865,0.019922,0
0.012607,-0.005306,0.02225,-0.024315,-0.004839,1
0.012727,-0.015806,-0.073557,0.015404,-0.011141,0
0.043447,0.084708,-0.050529,0.021466,-0.025508,0
0.001852,0.047959,0.037241,0.054775,0.048055,0
0.023739,-0.010739,0.022882,0.001645,-0.033726,1
-0.04527,-0.017234,0.002056,0.030367,0.072676,0
-0.028269,-0.023022,0.025964,-0.030806,-0.011129,1
0.003258,-0.061975,-0.023639,-0.009856,0.021583,1
0.005185,-0.071376,-0.072277,-0.011681,0.070169,1
0.060305,0.047591,0.026666,0.00104,0.018874,1
-0.044478,-0.014387,0.01807,-0.033279,0.01565,1
0.008278,-0.024393,-0.004807,0.017177,0.029107,1
0.024703,-0.035594,-0.04415,0.001705,-0.014862,0
-0.010507,-0.018538,-0.011517,-0.04791,0.036154,1
0.011604,0.045445,0.057211,-0.031983,-0.012245,1
-0.213327,0.195606,-0.223463,-0.105089,-0.106835,0
-0.014251,-0.049476,-0.004408,0.008425,0.018925,1
0.040524,-0.019844,0.010042,-0.029579,-0.029956,1
0.042337,0.000246,0.016218,-0.022873,-0.023341,1
0.025011,0.147967,-0.06957,0.008269,-0.004584,0
0.01815,0.005698,-0.038574,0.007365,-0.03718,0
-0.000845,-0.01614,0.02431,-0.014264,-0.010497,1
0.001013,-0.015554,-0.050976,-0.014632,0.099048,1
-0.033466,-0.073529,-0.036078,0.074169,0.051529,0
-0.008574,0.054536,0.049178,-0.03679,0.009785,1
0.026296,0.005136,0.033099,-0.04102,-0.032263,1
-0.034679,0.064441,0.068553,-0.03065,-0.000198,1
0.039087,0.044114,-0.00585,0.068577,0.003695,0
0.038366,0.040488,-0.034023,0.059629,-0.022271,0
0.000194,0.035871,0.029532,0.000454,0.037751,1
0.017696,0.00479,0.025629,-0.03462,-0.006656,1
-0.041614,-0.047792,-0.010127,0.002079,0.040733,1
-0.014701,0.01625,-0.034898,0.068904,-0.030922,0
0.002478,0.006808,0.012725,-0.026676,0.022588,1
-0.096876,-0.039069,-0.008383,-0.007311,0.068354,1
0.022433,0.018954,0.053595,-0.004793,-0.033895,1
0.008631,-0.00382,0.020223,0.019556,0.023699,1
0.042016,-0.010469,-0.009793,0.006676,0.009316,1
-0.073749,-0.042505,0.125715,0.08946,-0.12235,1
0.000532,-0.006662,-0.059876,0.026311,-0.027037,0
-0.026359,0.01961,0.020214,-0.016257,0.039597,1
0.022716,-0.021262,-0.017701,-0.031196,0.027614,1
-0.05747,0.124874,0.0666,-0.035171,0.046222,1
