-1.269624,0.41489,0.489755,0
-0.392383,1.183781,0.738942,1
1.234504,0.748191,1.58709,1
-3.646018,-1.411796,1.166947,0
-2.761176,0.393359,-0.450137,0
-2.996069,0.373652,0.515016,0
-1.067785,-0.366024,-0.019316,0
0.431914,-1.653383,0.915366,1
-1.54143,0.807832,-0.796666,0
0.98192,0.549136,-1.953485,1
0.838144,-0.244832,-0.467898,1
1.601898,2.129878,1.644125,1
-1.219872,0.621156,-0.50314,0
2.161505,-0.214796,0.688986,1
1.20977,-0.487809,-0.355284,1
-3.319118,0.983036,0.913077,0
1.221181,-0.359727,-1.43634,1
-2.573643,0.980316,0.156168,0
-1.514406,0.084837,-1.218853,0
-3.096516,0.636279,-0.545823,0
0.574333,1.645355,1.633525,1
-1.569284,0.711642,-0.131261,0
0.897075,0.08115,-1.379987,1
0.753125,-1.525249,0.382357,1
1.096258,-0.855054,0.401232,1
1.261542,0.857013,-1.953311,1
2.184421,0.680984,-0.125379,1
1.314476,0.643062,-0.094756,1
0.015306,-0.537096,0.454338,0
0.248774,1.255943,0.960532,1
2.205229,-0.824291,0.65244,1
-1.987661,0.129755,0.85736,0
1.421473,0.765055,0.084076,1
2.880945,3.325101,0.193422,1
0.946921,0.817022,-1.551561,1
-2.193657,0.545373,-0.413907,0
-0.942183,-0.169139,-0.463129,1
-0.262834,-1.481699,-1.404185,1
0.906626,-0.073449,-0.697616,1
0.034092,0.577666,-0.013382,1
0.005007,-1.069753,-0.81738,1
-1.905977,0.160446,-0.488928,0
-3.36899,0.074167,-0.724604,0
-3.200093,2.327249,1.275922,0
0.5391,-0.324496,-0.681841,1
-2.229875,-1.42048,0.756114,0
-1.73227,-1.028572,-0.751735,0
0.977914,0.85679,-0.732138,1
0.930139,-0.626385,0.952808,1
-5.020089,-0.084773,-0.047679,0
1.39367,-2.408685,0.1944,1
0.89618,0.799275,-0.080698,1
0.961417,0.661909,-0.993623,1
0.895791,0.215008,0.775265,1
0.647118,0.312993,-1.198238,1
-3.926272,-0.907544,0.259723,0
0.148855,-0.109578,-1.189569,1
-2.031888,-1.211407,0.009618,0
1.8685,-0.450437,0.360775,1
1.570831,-0.93267,-0.150088,1
0.133196,-0.699399,0.856279,0
0.278192,-0.337083,0.592511,0
1.087709,0.437505,-0.344519,1
-2.5607,-0.850353,-0.355699,0
-3.456394,1.298128,0.536938,0
0.302499,0.527579,1.920497,0
-0.002693,0.75436,-0.483341,1
1.142841,-1.554271,1.242027,0
1.552866,-0.17576,-0.666103,1
0.574031,-1.288898,-0.477354,1
0.233106,-2.466452,-0.060938,1
0.39213,1.496268,0.811295,1
1.866196,-0.617156,-0.262468,1
0.266012,-0.618476,0.374718,1
-1.32493,-0.562968,-0.667832,0
1.639836,-0.800057,-0.28877,1
1.603274,1.621763,0.048725,1
-7.424825,-1.28182,-1.662692,0
0.616534,-1.106541,-0.110269,1
0.411227,0.697354,-0.940564,1
0.356498,0.98635,-0.555925,1
-3.898072,1.520158,1.205753,0
-2.117605,0.204904,-0.505484,0
0.981367,0.192383,-0.396139,1
0.908725,-1.793874,0.905237,1
-0.786415,-2.494152,0.825909,0
1.882526,1.189968,0.360852,1
1.079046,1.184468,-0.802596,1
2.112658,1.331992,0.452374,1
-2.198024,0.840702,1.287325,0
-3.275776,0.729547,0.686586,0
1.198829,0.454499,0.971246,1
1.252114,0.713569,-0.390411,1
1.095469,-1.693171,0.117798,1
-3.219596,-0.178119,0.448934,0
1.305128,0.090504,0.096897,1
2.001173,-2.485319,0.482088,1
0.720733,1.521444,-0.185273,1
0.619669,0.014661,0.602508,1
-0.300387,0.139701,0.081056,1
0.041182,1.120495,-0.620221,1
-2.757621,-0.566856,-0.31525,0
1.598068,-0.186408,0.610207,1
0.834447,-0.453074,-0.251409,1
2.511092,1.389664,1.615524,1
0.03292,0.286279,-1.264193,1
0.786172,1.180079,-0.84553,1
-0.165928,-0.028613,0.236331,0
0.03388,0.901961,0.9678,0
0.229485,2.114389,1.443451,1
-2.360068,0.990963,0.149264,0
0.840233,0.510212,-0.142618,1
1.507764,0.369916,-1.105389,1
0.328288,-0.836136,1.07977,1
0.975058,0.819604,1.090772,1
1.224728,-1.13577,0.183162,1
1.187448,0.979908,-0.94211,1
1.246498,0.490521,0.004958,1
-1.49804,1.03325,-0.055384,0
-0.716961,-0.758091,0.336455,0
0.245304,0.178055,0.892613,1
2.073098,-0.359899,0.58999,1
1.245371,-0.577314,0.565122,1
2.06375,0.514104,-1.528949,1
-0.267665,-0.037309,0.184395,0
0.64747,-0.478972,-1.216493,1
0.859553,-0.683425,0.19333,1
0.892801,0.167449,-0.805891,1
-1.488801,-1.114547,0.221422,0
2.340838,0.318198,-0.467914,1
0.652984,-2.324896,0.701372,0
0.906752,-0.932227,0.722268,0
0.820885,0.254443,-0.914489,1
0.598425,0.407163,-1.01097,1
0.238726,2.086846,1.610776,1
-2.595122,2.351937,3.402491,0
-0.521988,-0.394499,0.257373,0
0.320252,-1.239934,0.734809,0
-3.043901,0.55633,-0.580734,0
1.654822,-0.873445,-0.715426,1
2.086301,-0.267361,-0.389249,1
-0.375141,-1.487355,0.034267,1
0.278528,-0.240021,0.068519,1
0.361019,1.331751,-0.034737,1
1.305042,-1.632146,0.850671,1
1.397726,1.07379,-0.088554,1
-0.40715,1.082609,-0.812161,0
1.723082,-0.819051,-0.719219,1
0.233367,-0.738679,1.924744,0
